Image Name,Center X,Center Y,Action
20240511_x-10y10_obx00y-5_depth_0.png,0.665,0.2875,0
20240511_x-10y10_obx00y-5_depth_1.png,0.66,0.295,0
20240511_x-10y10_obx00y-5_depth_10.png,0.6475,0.3725,0
20240511_x-10y10_obx00y-5_depth_11.png,0.6425,0.38,0
20240511_x-10y10_obx00y-5_depth_12.png,0.64,0.3825,0
20240511_x-10y10_obx00y-5_depth_13.png,0.6325,0.3925,0
20240511_x-10y10_obx00y-5_depth_14.png,0.6325,0.395,0
20240511_x-10y10_obx00y-5_depth_15.png,0.63,0.4,0
20240511_x-10y10_obx00y-5_depth_16.png,0.625,0.405,0
20240511_x-10y10_obx00y-5_depth_17.png,0.6225,0.41,0
20240511_x-10y10_obx00y-5_depth_18.png,0.6225,0.4125,0
20240511_x-10y10_obx00y-5_depth_2.png,0.6575,0.305,0
20240511_x-10y10_obx00y-5_depth_3.png,0.6575,0.3175,0
20240511_x-10y10_obx00y-5_depth_4.png,0.66,0.3225,0
20240511_x-10y10_obx00y-5_depth_5.png,0.6575,0.325,0
20240511_x-10y10_obx00y-5_depth_6.png,0.6525,0.3375,0
20240511_x-10y10_obx00y-5_depth_7.png,0.6525,0.3525,0
20240511_x-10y10_obx00y-5_depth_8.png,0.65,0.3525,0
20240511_x-10y10_obx00y-5_depth_9.png,0.6525,0.3625,0
20240511_x00y10_obx-5y00_depth_0.png,0.56,0.155,2
20240511_x00y10_obx-5y00_depth_1.png,0.6025,0.3475,2
20240511_x00y10_obx-5y00_depth_2.png,0.63,0.4725,2
20240511_x00y10_obx-5y00_depth_3.png,0.6225,0.4725,2
20240511_x00y10_obx-5y00_depth_4.png,0.615,0.4725,2
20240511_x00y10_obx-5y00_depth_5.png,0.6225,0.4775,2
20240511_x00y10_obx-5y00_depth_6.png,0.6225,0.4775,2
20240511_x00y10_obx-5y00_depth_7.png,0.6125,0.475,2
20240511_x00y10_obx-5y00_depth_8.png,0.6125,0.475,2
20240511_x00y10_obx00y-5_depth_0.png,0.65,0.26,2
20240511_x00y10_obx00y-5_depth_1.png,0.6575,0.395,2
20240511_x00y10_obx00y-5_depth_2.png,0.6575,0.455,2
20240511_x00y10_obx00y-5_depth_3.png,0.6675,0.46,2
20240511_x00y10_obx00y-5_depth_4.png,0.69,0.4425,2
20240511_x00y10_obx00y-5_depth_5.png,0.6975,0.4975,2
20240511_x00y10_obx00y-5_depth_6.png,0.72,0.55,2
20240511_x00y10_obx00y-5_depth_7.png,0.7125,0.6025,2
20240511_x00y10_obx00y-5_depth_8.png,0.7225,0.6825,2
20240511_x05y10_obx-5y00_depth_0.png,0.56,0.16,3
20240511_x05y10_obx-5y00_depth_1.png,0.5625,0.205,3
20240511_x05y10_obx-5y00_depth_2.png,0.5725,0.2325,3
20240511_x05y10_obx-5y00_depth_3.png,0.6,0.2725,3
20240511_x05y10_obx-5y00_depth_4.png,0.62,0.34,3
20240511_x05y10_obx-5y00_depth_5.png,0.635,0.37,3
20240511_x05y10_obx-5y00_depth_6.png,0.645,0.385,3
20240511_x05y10_obx-5y00_depth_7.png,0.665,0.4275,3
20240511_x05y10_obx00y-5_depth_0.png,0.6475,0.2775,3
20240511_x05y10_obx00y-5_depth_1.png,0.665,0.4325,3
20240511_x05y10_obx00y-5_depth_2.png,0.6925,0.465,3
20240511_x05y10_obx00y-5_depth_3.png,0.7225,0.475,3
20240511_x05y10_obx00y-5_depth_4.png,0.725,0.4775,3
20240511_x05y10_obx00y-5_depth_5.png,0.7075,0.4725,3
20240511_x05y10_obx00y-5_depth_6.png,0.7175,0.4775,3
20240511_x05y10_obx00y-5_depth_7.png,0.71,0.475,3
20240511_x05y10_obx00y-5_depth_8.png,0.7075,0.4725,3
20240511_x10y10_obx-5y00_depth_0.png,0.575,0.1675,4
20240511_x10y10_obx-5y00_depth_1.png,0.5875,0.235,4
20240511_x10y10_obx-5y00_depth_10.png,0.62,0.335,4
20240511_x10y10_obx-5y00_depth_11.png,0.6275,0.34,4
20240511_x10y10_obx-5y00_depth_12.png,0.6275,0.3425,4
20240511_x10y10_obx-5y00_depth_13.png,0.63,0.345,4
20240511_x10y10_obx-5y00_depth_14.png,0.63,0.3475,4
20240511_x10y10_obx-5y00_depth_15.png,0.6325,0.355,4
20240511_x10y10_obx-5y00_depth_2.png,0.5925,0.2625,4
20240511_x10y10_obx-5y00_depth_3.png,0.605,0.2875,4
20240511_x10y10_obx-5y00_depth_4.png,0.61,0.305,4
20240511_x10y10_obx-5y00_depth_5.png,0.615,0.3175,4
20240511_x10y10_obx-5y00_depth_6.png,0.6175,0.3175,4
20240511_x10y10_obx-5y00_depth_7.png,0.6225,0.3225,4
20240511_x10y10_obx-5y00_depth_8.png,0.6225,0.3325,4
20240511_x10y10_obx-5y00_depth_9.png,0.6225,0.3325,4
20240511_x10y10_obx00y-5_depth_0.png,0.665,0.28,4
20240511_x10y10_obx00y-5_depth_1.png,0.725,0.4325,4
20240511_x10y10_obx00y-5_depth_2.png,0.725,0.455,4
20240511_x10y10_obx00y-5_depth_3.png,0.725,0.4525,4
20240511_x10y10_obx00y-5_depth_4.png,0.725,0.4525,4
20240511_x10y10_obx00y-5_depth_5.png,0.725,0.4525,4
20240511_x10y10_obx00y-5_depth_6.png,0.7275,0.45,4
20240511_x10y10_obx00y-5_depth_7.png,0.735,0.45,4
20240511_x10y10_obx00y-5_depth_8.png,0.77,0.4675,4
20240511_x10y10_obx00y-5_depth_9.png,0.815,0.475,4
##################################,0.815,0.475,4
